dates,cyclist_type,avg_ride_length,total_riders
12/1/2021,casual,29.46960716,2760
12/1/2021,member,10.25078788,9769
12/2/2021,casual,22.20345068,3994
12/2/2021,member,11.15689108,11183
12/3/2021,casual,18.44617532,4175
12/3/2021,member,10.62276851,9696
12/4/2021,casual,21.6714626,4434
12/4/2021,member,11.35485424,7759
12/5/2021,casual,22.18278322,1637
12/5/2021,member,11.69869268,3290
12/6/2021,casual,18.63434514,1482
12/6/2021,member,9.925203951,6282
12/7/2021,casual,11.58391824,1310
12/7/2021,member,9.168436342,6177
12/8/2021,casual,21.86504306,1920
12/8/2021,member,9.551155049,7429
12/9/2021,casual,14.26015076,2581
12/9/2021,member,10.28217969,8295
12/10/2021,casual,21.87488519,2111
12/10/2021,member,10.41817049,6061
12/11/2021,casual,20.59974994,3070
12/11/2021,member,12.22010339,5528
12/12/2021,casual,32.59505885,3154
12/12/2021,member,12.02946608,5866
12/13/2021,casual,21.68052003,2447
12/13/2021,member,11.58378986,7515
12/14/2021,casual,25.74902333,2663
12/14/2021,member,11.75105331,8526
12/15/2021,casual,18.21838283,3311
12/15/2021,member,11.34191852,8889
12/16/2021,casual,21.34890791,2412
12/16/2021,member,11.09795284,7076
12/17/2021,casual,18.0911156,2527
12/17/2021,member,10.9519723,6531
12/18/2021,casual,17.02390844,2039
12/18/2021,member,11.3065999,4265
12/19/2021,casual,30.00213435,2069
12/19/2021,member,12.06310122,3955
12/20/2021,casual,23.09269445,2229
12/20/2021,member,10.68584233,5360
12/21/2021,casual,21.6103946,1629
12/21/2021,member,10.65480919,5250
12/22/2021,casual,22.62012545,1272
12/22/2021,member,10.37973848,4020
12/23/2021,casual,34.32284021,1779
12/23/2021,member,11.13120624,4318
12/24/2021,casual,25.31817627,1744
12/24/2021,member,11.87763411,3062
12/25/2021,casual,37.05993495,1545
12/25/2021,member,14.75163559,1518
12/26/2021,casual,30.85680584,1577
12/26/2021,member,11.97613604,2288
12/27/2021,casual,33.25096324,1574
12/27/2021,member,11.18124466,3328
12/28/2021,casual,32.47601847,638
12/28/2021,member,11.66161997,2193
12/29/2021,casual,24.81390012,1440
12/29/2021,member,10.89757751,3929
12/30/2021,casual,23.89343733,1821
12/30/2021,member,11.2303122,4309
12/31/2021,casual,29.40798128,2393
12/31/2021,member,11.72702353,4134
1/1/2022,casual,70.55727407,1086
1/1/2022,member,13.01908914,1479
1/2/2022,casual,31.34720114,536
1/2/2022,member,13.77478123,1526
1/3/2022,casual,22.19956188,533
1/3/2022,member,11.79529175,2602
1/4/2022,casual,15.6249383,679
1/4/2022,member,12.97034399,3698
1/5/2022,casual,19.99532823,421
1/5/2022,member,13.46340689,2301
1/6/2022,casual,87.28650557,394
1/6/2022,member,11.55103031,2458
1/7/2022,casual,18.11038153,419
1/7/2022,member,11.95087162,2007
1/8/2022,casual,30.51106786,518
1/8/2022,member,12.30041514,2086
1/9/2022,casual,24.2518299,428
1/9/2022,member,12.70366158,1684
1/10/2022,casual,32.81013369,398
1/10/2022,member,13.18534525,2286
1/11/2022,casual,18.6143199,483
1/11/2022,member,12.05182932,3088
1/12/2022,casual,43.46635158,1059
1/12/2022,member,11.02764438,4676
1/13/2022,casual,31.95889488,1053
1/13/2022,member,10.72584076,4934
1/14/2022,casual,32.00610721,936
1/14/2022,member,11.13894985,3988
1/15/2022,casual,21.67070347,772
1/15/2022,member,13.6571035,2379
1/16/2022,casual,24.48564101,816
1/16/2022,member,10.7773225,2540
1/17/2022,casual,38.86513703,643
1/17/2022,member,10.45315686,3009
1/18/2022,casual,19.12680124,939
1/18/2022,member,10.86368558,4831
1/19/2022,casual,40.08235833,684
1/19/2022,member,11.11460958,4076
1/20/2022,casual,17.69462335,558
1/20/2022,member,13.67506517,3308
1/21/2022,casual,15.58382499,813
1/21/2022,member,10.92482255,3764
1/22/2022,casual,25.96375056,926
1/22/2022,member,10.85374664,3167
1/23/2022,casual,37.80874621,242
1/23/2022,member,14.2604822,1202
1/24/2022,casual,27.19791633,248
1/24/2022,member,12.75290801,1553
1/25/2022,casual,30.53697349,293
1/25/2022,member,13.67900277,2140
1/26/2022,casual,20.4367404,225
1/26/2022,member,12.02299813,1732
1/27/2022,casual,22.7344503,537
1/27/2022,member,10.94301155,3308
1/28/2022,casual,34.68795629,292
1/28/2022,member,16.26064086,1596
1/29/2022,casual,22.14504749,488
1/29/2022,member,13.06976234,1868
1/30/2022,casual,21.33792138,494
1/30/2022,member,15.28547039,2043
1/31/2022,casual,19.20460495,608
1/31/2022,member,10.49609859,3922
2/1/2022,casual,22.21895291,656
2/1/2022,member,10.72100157,4029
2/2/2022,casual,18.99173196,127
2/2/2022,member,18.36501702,576
2/3/2022,casual,37.43773417,231
2/3/2022,member,15.05408754,1692
2/4/2022,casual,21.45505431,488
2/4/2022,member,13.90894624,2215
2/5/2022,casual,17.45649046,398
2/5/2022,member,13.68940939,1728
2/6/2022,casual,51.70288363,497
2/6/2022,member,12.70456993,2137
2/7/2022,casual,21.8815123,476
2/7/2022,member,11.7451026,3206
2/8/2022,casual,42.698843,634
2/8/2022,member,13.69720511,4139
2/9/2022,casual,27.59669489,817
2/9/2022,member,10.78708086,4656
2/10/2022,casual,28.44206534,731
2/10/2022,member,10.88477193,4274
2/11/2022,casual,21.76862189,1125
2/11/2022,member,11.24729686,4483
2/12/2022,casual,19.56338727,737
2/12/2022,member,10.57461126,2639
2/13/2022,casual,45.93003038,651
2/13/2022,member,10.89013474,2443
2/14/2022,casual,22.08981174,674
2/14/2022,member,10.49564266,3787
2/15/2022,casual,22.40378103,930
2/15/2022,member,10.77864156,4899
2/16/2022,casual,19.59123331,943
2/16/2022,member,10.68355687,4988
2/17/2022,casual,19.5779023,356
2/17/2022,member,10.30748312,2216
2/18/2022,casual,21.3745011,468
2/18/2022,member,11.1933609,2390
2/19/2022,casual,44.82461049,621
2/19/2022,member,11.15538042,2193
2/20/2022,casual,28.47651694,1428
2/20/2022,member,12.92519959,3418
2/21/2022,casual,30.68404534,1591
2/21/2022,member,11.62694884,5109
2/22/2022,casual,21.98201026,567
2/22/2022,member,9.549968327,3190
2/23/2022,casual,23.4770377,736
2/23/2022,member,10.09211052,4390
2/24/2022,casual,27.14925695,561
2/24/2022,member,9.778797199,3454
2/25/2022,casual,23.86585594,617
2/25/2022,member,11.03229968,2871
2/26/2022,casual,25.71038888,1062
2/26/2022,member,11.7246807,3109
2/27/2022,casual,26.09478495,1630
2/27/2022,member,12.27064664,3689
2/28/2022,casual,21.38068877,1664
2/28/2022,member,11.48110653,6273
3/1/2022,casual,24.48740768,1857
3/1/2022,member,11.31915299,6870
3/2/2022,casual,36.99654149,2323
3/2/2022,member,11.62451604,7323
3/3/2022,casual,27.13970166,1387
3/3/2022,member,10.10225864,5622
3/4/2022,casual,27.47122519,1923
3/4/2022,member,11.69404238,5822
3/5/2022,casual,40.48193878,9910
3/5/2022,member,16.68652453,8956
3/6/2022,casual,45.74132192,2347
3/6/2022,member,11.20078178,4262
3/7/2022,casual,36.17222897,785
3/7/2022,member,10.9681226,3937
3/8/2022,casual,29.48383743,1652
3/8/2022,member,10.48255274,6878
3/9/2022,casual,24.74149221,2010
3/9/2022,member,11.6164239,7081
3/10/2022,casual,19.46125991,1304
3/10/2022,member,10.63033491,5409
3/11/2022,casual,37.16301087,1190
3/11/2022,member,10.23459771,4362
3/12/2022,casual,39.92098773,1508
3/12/2022,member,11.04306032,3264
3/13/2022,casual,43.70065378,3720
3/13/2022,member,13.32430376,5185
3/14/2022,casual,29.66368361,4012
3/14/2022,member,12.57075148,8331
3/15/2022,casual,25.26740707,2925
3/15/2022,member,11.82190485,7903
3/16/2022,casual,31.61518221,7423
3/16/2022,member,13.56248416,11557
3/17/2022,casual,38.87790454,6076
3/17/2022,member,11.67738392,10108
3/18/2022,casual,22.84839939,1406
3/18/2022,member,9.709794841,3922
3/19/2022,casual,22.98065494,1755
3/19/2022,member,11.63350487,3588
3/20/2022,casual,36.45646347,8643
3/20/2022,member,15.51754454,8578
3/21/2022,casual,40.69533561,8176
3/21/2022,member,14.45817074,11196
3/22/2022,casual,19.21724773,1978
3/22/2022,member,10.34914808,5754
3/23/2022,casual,34.75171395,1750
3/23/2022,member,11.18283708,5478
3/24/2022,casual,21.44538911,1699
3/24/2022,member,11.07782824,5359
3/25/2022,casual,20.6318167,2638
3/25/2022,member,11.93141816,6380
3/26/2022,casual,23.02810913,1809
3/26/2022,member,10.81475425,3844
3/27/2022,casual,31.05833748,1867
3/27/2022,member,11.79709341,4043
3/28/2022,casual,21.2910723,1473
3/28/2022,member,10.34499827,5985
3/29/2022,casual,20.21752643,1744
3/29/2022,member,10.73789317,6999
3/30/2022,casual,18.2480673,1035
3/30/2022,member,9.9212386,4520
3/31/2022,casual,15.18854199,1555
3/31/2022,member,10.07216577,5643
4/1/2022,casual,24.39774283,3146
4/1/2022,member,11.27895585,7562
4/2/2022,casual,21.06632654,2011
4/2/2022,member,10.79832548,3992
4/3/2022,casual,36.78351756,3251
4/3/2022,member,11.69761659,5616
4/4/2022,casual,25.80355646,2685
4/4/2022,member,10.49212736,8369
4/5/2022,casual,23.73275643,2804
4/5/2022,member,10.5956968,9300
4/6/2022,casual,23.22311984,3112
4/6/2022,member,11.14269481,8613
4/7/2022,casual,18.0579946,2364
4/7/2022,member,9.934363123,7491
4/8/2022,casual,33.52963268,1644
4/8/2022,member,9.64697819,5323
4/9/2022,casual,26.59741865,4094
4/9/2022,member,11.6171894,6532
4/10/2022,casual,35.23621569,7308
4/10/2022,member,13.6345675,8573
4/11/2022,casual,40.73402314,4347
4/11/2022,member,11.80220137,9962
4/12/2022,casual,31.90544409,5599
4/12/2022,member,11.71405715,11632
4/13/2022,casual,25.42766209,2360
4/13/2022,member,10.68679231,6562
4/14/2022,casual,25.48973894,3260
4/14/2022,member,10.69426599,8546
4/15/2022,casual,30.84181276,3870
4/15/2022,member,11.20137336,6855
4/16/2022,casual,33.51586405,5609
4/16/2022,member,12.08755538,6880
4/17/2022,casual,26.43531071,2781
4/17/2022,member,10.86909471,4619
4/18/2022,casual,17.4508595,1667
4/18/2022,member,9.943278715,6202
4/19/2022,casual,22.25522699,2962
4/19/2022,member,10.37358367,9375
4/20/2022,casual,18.8444535,2365
4/20/2022,member,10.41099283,8196
4/21/2022,casual,31.0583848,7883
4/21/2022,member,13.43276562,13395
4/22/2022,casual,19.30298162,2381
4/22/2022,member,10.23678591,6077
4/23/2022,casual,40.61481877,20288
4/23/2022,member,16.48492755,14675
4/24/2022,casual,31.12477674,6056
4/24/2022,member,12.55841067,6652
4/25/2022,casual,22.56022367,3363
4/25/2022,member,10.60336493,9395
4/26/2022,casual,22.55498972,3183
4/26/2022,member,10.45795616,10128
4/27/2022,casual,17.68900094,2620
4/27/2022,member,9.960138002,9012
4/28/2022,casual,19.37409072,3273
4/28/2022,member,10.27440203,9161
4/29/2022,casual,24.6421143,5804
4/29/2022,member,11.70649155,10146
4/30/2022,casual,22.97779671,4326
4/30/2022,member,12.22274767,5991
5/1/2022,casual,24.92056087,5114
5/1/2022,member,12.66212837,7283
5/2/2022,casual,22.0146533,3734
5/2/2022,member,11.16491247,10016
5/3/2022,casual,14.81125293,1407
5/3/2022,member,9.609648978,4610
5/4/2022,casual,24.33603302,4537
5/4/2022,member,11.29841273,11080
5/5/2022,casual,24.49655648,2367
5/5/2022,member,9.992393652,7161
5/6/2022,casual,19.26271488,2362
5/6/2022,member,9.91531895,5789
5/7/2022,casual,28.7124893,10853
5/7/2022,member,13.7548284,11045
5/8/2022,casual,38.50414541,7566
5/8/2022,member,13.44569896,8704
5/9/2022,casual,38.36872809,8884
5/9/2022,member,13.24770503,13902
5/10/2022,casual,33.59439853,10727
5/10/2022,member,14.1206116,15601
5/11/2022,casual,31.82565983,9581
5/11/2022,member,13.67939284,14238
5/12/2022,casual,31.80649826,10769
5/12/2022,member,13.82542633,14844
5/13/2022,casual,36.95428653,13728
5/13/2022,member,14.25257515,14638
5/14/2022,casual,40.2652279,16905
5/14/2022,member,15.710499,13885
5/15/2022,casual,34.26663288,9965
5/15/2022,member,13.92287162,9645
5/16/2022,casual,30.97999014,9792
5/16/2022,member,13.54547596,14144
5/17/2022,casual,26.1634612,6396
5/17/2022,member,12.24486794,12374
5/18/2022,casual,20.14868298,4924
5/18/2022,member,11.69145669,10057
5/19/2022,casual,32.48240756,11418
5/19/2022,member,14.28005014,15652
5/20/2022,casual,26.37291612,9403
5/20/2022,member,13.07495961,12275
5/21/2022,casual,24.76547509,6184
5/21/2022,member,13.23815781,7040
5/22/2022,casual,33.27693918,11545
5/22/2022,member,15.07714318,10905
5/23/2022,casual,25.22464647,6748
5/23/2022,member,12.17941938,11839
5/24/2022,casual,21.42857272,7307
5/24/2022,member,12.35963603,13200
5/25/2022,casual,21.12917048,5021
5/25/2022,member,12.15247661,9723
5/26/2022,casual,23.27967557,8845
5/26/2022,member,12.82075353,13999
5/27/2022,casual,22.1435455,6745
5/27/2022,member,12.0525183,9615
5/28/2022,casual,32.76917312,18902
5/28/2022,member,15.234179,13022
5/29/2022,casual,34.110405,21143
5/29/2022,member,16.20073248,12236
5/30/2022,casual,35.12410782,18314
5/30/2022,member,16.39351141,12163
5/31/2022,casual,25.21949287,9228
5/31/2022,member,13.19910564,13758
6/1/2022,casual,24.53350203,8677
6/1/2022,member,12.64408374,13813
6/2/2022,casual,24.81351767,10253
6/2/2022,member,13.59702189,14653
6/3/2022,casual,34.22510193,14097
6/3/2022,member,13.83403294,14787
6/4/2022,casual,30.2160123,13888
6/4/2022,member,13.78950432,11729
6/5/2022,casual,35.08020622,15735
6/5/2022,member,15.49187523,12606
6/6/2022,casual,21.55830251,5193
6/6/2022,member,12.7984754,8813
6/7/2022,casual,26.18731549,7692
6/7/2022,member,13.48335231,12943
6/8/2022,casual,19.36557052,5521
6/8/2022,member,12.04746774,10677
6/9/2022,casual,34.74157077,11249
6/9/2022,member,14.70318091,14596
6/10/2022,casual,29.93588707,10604
6/10/2022,member,12.83056599,12643
6/11/2022,casual,34.71617921,18681
6/11/2022,member,15.84166995,13826
6/12/2022,casual,32.55277808,13191
6/12/2022,member,14.58230925,11103
6/13/2022,casual,33.85866386,7556
6/13/2022,member,12.55273058,11083
6/14/2022,casual,33.51288206,10504
6/14/2022,member,14.5971223,13612
6/15/2022,casual,35.02727199,11200
6/15/2022,member,13.6339721,13665
6/16/2022,casual,26.8723839,11625
6/16/2022,member,13.06715842,14022
6/17/2022,casual,37.3978032,15836
6/17/2022,member,14.6504193,14894
6/18/2022,casual,33.67891221,20249
6/18/2022,member,16.15736519,14061
6/19/2022,casual,35.18615234,17445
6/19/2022,member,16.17979129,11854
6/20/2022,casual,34.19435457,13649
6/20/2022,member,13.91540568,13419
6/21/2022,casual,32.40415745,9853
6/21/2022,member,13.55274532,13488
6/22/2022,casual,30.34745724,11295
6/22/2022,member,13.79761979,15449
6/23/2022,casual,29.91997726,11900
6/23/2022,member,13.92415934,15252
6/24/2022,casual,27.31171658,15324
6/24/2022,member,13.75061419,14998
6/25/2022,casual,29.3343877,12310
6/25/2022,member,14.48877447,10080
6/26/2022,casual,40.31825368,19498
6/26/2022,member,16.33315035,13505
6/27/2022,casual,31.13540023,10610
6/27/2022,member,14.04306511,13476
6/28/2022,casual,32.43277585,10769
6/28/2022,member,13.00023728,14940
6/29/2022,casual,30.06123666,11695
6/29/2022,member,13.0876898,15187
6/30/2022,casual,33.6739617,12942
6/30/2022,member,13.2147341,14974
7/1/2022,casual,26.71395643,11378
7/1/2022,member,13.29880995,12468
7/2/2022,casual,36.44790021,18481
7/2/2022,member,15.9400717,12448
7/3/2022,casual,34.77263433,18831
7/3/2022,member,16.31184248,11723
7/4/2022,casual,37.26696923,13701
7/4/2022,member,15.7035139,8826
7/5/2022,casual,29.50615217,8739
7/5/2022,member,12.92129588,11891
7/6/2022,casual,27.60040684,9210
7/6/2022,member,12.82038439,13542
7/7/2022,casual,27.66547619,10965
7/7/2022,member,13.20348108,14812
7/8/2022,casual,23.23709831,10942
7/8/2022,member,12.91767427,12848
7/9/2022,casual,38.85247918,20992
7/9/2022,member,15.53006365,15161
7/10/2022,casual,36.68744863,16490
7/10/2022,member,16.02952516,12413
7/11/2022,casual,30.37866518,9237
7/11/2022,member,12.92607487,12827
7/12/2022,casual,30.26871207,11137
7/12/2022,member,13.03252023,15236
7/13/2022,casual,21.92777227,11809
7/13/2022,member,12.95399469,15828
7/14/2022,casual,23.80777918,12850
7/14/2022,member,13.35492545,15923
7/15/2022,casual,23.68910337,5095
7/15/2022,member,11.75813217,6888
7/16/2022,casual,30.27701501,18508
7/16/2022,member,15.10866381,14031
7/17/2022,casual,38.10210281,12093
7/17/2022,member,14.27849414,10860
7/18/2022,casual,29.32498319,10621
7/18/2022,member,12.91764658,14231
7/19/2022,casual,23.60076772,10850
7/19/2022,member,13.10607741,15384
7/20/2022,casual,25.22936015,11587
7/20/2022,member,12.90571788,15643
7/21/2022,casual,23.36240526,11519
7/21/2022,member,12.53426581,15062
7/22/2022,casual,27.53208297,13693
7/22/2022,member,12.79560034,14506
7/23/2022,casual,28.53018866,17831
7/23/2022,member,14.59833865,13295
7/24/2022,casual,31.09178392,14316
7/24/2022,member,14.7028584,11083
7/25/2022,casual,25.48320494,10412
7/25/2022,member,12.81955788,13966
7/26/2022,casual,22.6218328,10723
7/26/2022,member,12.67097762,15011
7/27/2022,casual,21.75354158,10244
7/27/2022,member,12.95305966,14597
7/28/2022,casual,22.88764452,12455
7/28/2022,member,12.96829556,15355
7/29/2022,casual,27.1431715,15397
7/29/2022,member,13.67317089,14928
7/30/2022,casual,29.63744213,19408
7/30/2022,member,15.32856016,13933
7/31/2022,casual,27.96117092,16535
7/31/2022,member,14.57903125,12708
8/1/2022,casual,26.06391038,10438
8/1/2022,member,12.81979832,13559
8/2/2022,casual,33.41643543,10827
8/2/2022,member,13.10508958,15033
8/3/2022,casual,29.25080039,8638
8/3/2022,member,12.39460447,13200
8/4/2022,casual,22.87176768,10886
8/4/2022,member,13.72281285,14496
8/5/2022,casual,34.29873458,14887
8/5/2022,member,13.821707,14426
8/6/2022,casual,34.0312537,18115
8/6/2022,member,14.68734333,12900
8/7/2022,casual,30.09080997,8466
8/7/2022,member,13.68648544,8200
8/8/2022,casual,24.72012317,5101
8/8/2022,member,11.36161942,8705
8/9/2022,casual,32.77715031,10586
8/9/2022,member,13.1557804,15494
8/10/2022,casual,30.24725156,11608
8/10/2022,member,13.2569458,15709
8/11/2022,casual,30.60880072,11385
8/11/2022,member,13.16534546,15091
8/12/2022,casual,27.76313304,13236
8/12/2022,member,13.73803914,13918
8/13/2022,casual,32.26260134,17253
8/13/2022,member,15.09896299,13360
8/14/2022,casual,37.99161962,12667
8/14/2022,member,15.32982342,10894
8/15/2022,casual,37.96088469,10222
8/15/2022,member,12.94370844,13797
8/16/2022,casual,32.04589559,10319
8/16/2022,member,13.48987624,14557
8/17/2022,casual,25.37615098,10517
8/17/2022,member,13.14075053,15369
8/18/2022,casual,23.67852941,11651
8/18/2022,member,12.89240397,15048
8/19/2022,casual,30.91352346,16312
8/19/2022,member,13.48393009,15436
8/20/2022,casual,29.80317195,13350
8/20/2022,member,13.56153754,10883
8/21/2022,casual,33.65940192,14789
8/21/2022,member,15.41575495,12545
8/22/2022,casual,27.16907908,10037
8/22/2022,member,12.97956854,14265
8/23/2022,casual,21.6375872,10472
8/23/2022,member,12.85974108,15636
8/24/2022,casual,23.29456531,11047
8/24/2022,member,12.9138059,16198
8/25/2022,casual,22.87563887,8422
8/25/2022,member,12.29314576,12871
8/26/2022,casual,27.0780493,12425
8/26/2022,member,13.20990737,14916
8/27/2022,casual,31.0414335,17466
8/27/2022,member,15.13865679,14742
8/28/2022,casual,32.06691406,12245
8/28/2022,member,13.78821482,11338
8/29/2022,casual,25.15305581,6566
8/29/2022,member,11.77998908,12276
8/30/2022,casual,19.92821044,9302
8/30/2022,member,12.73305067,15998
8/31/2022,casual,19.86091914,9683
8/31/2022,member,13.17092207,16139
9/1/2022,casual,21.14996986,10065
9/1/2022,member,12.63454825,15525
9/2/2022,casual,26.3196052,12709
9/2/2022,member,13.24628177,14614
9/3/2022,casual,32.05125767,18018
9/3/2022,member,14.86323262,12586
9/4/2022,casual,36.46797749,10220
9/4/2022,member,14.66601546,8527
9/5/2022,casual,32.77085594,11258
9/5/2022,member,14.64565773,9723
9/6/2022,casual,21.96929985,8626
9/6/2022,member,12.55266673,15029
9/7/2022,casual,21.48112859,9670
9/7/2022,member,13.18811135,16505
9/8/2022,casual,23.31459465,9839
9/8/2022,member,12.72813061,16470
9/9/2022,casual,34.7722926,12806
9/9/2022,member,13.21601122,15748
9/10/2022,casual,33.76595566,17073
9/10/2022,member,15.2569061,14834
9/11/2022,casual,37.74454173,4040
9/11/2022,member,11.5105637,5047
9/12/2022,casual,24.63948437,5893
9/12/2022,member,12.14128255,11682
9/13/2022,casual,20.59944185,8127
9/13/2022,member,12.62695844,14835
9/14/2022,casual,24.14491886,9116
9/14/2022,member,12.40633982,15691
9/15/2022,casual,23.04885062,10487
9/15/2022,member,12.81750045,15925
9/16/2022,casual,26.33989712,13490
9/16/2022,member,13.65305716,15432
9/17/2022,casual,46.00062166,16774
9/17/2022,member,15.07191802,13913
9/18/2022,casual,29.75092423,12961
9/18/2022,member,15.38910415,11982
9/19/2022,casual,33.97219099,7729
9/19/2022,member,12.61891625,13482
9/20/2022,casual,24.8590595,6825
9/20/2022,member,12.47521594,13486
9/21/2022,casual,26.98852711,8423
9/21/2022,member,12.40520207,15810
9/22/2022,casual,20.13307611,8110
9/22/2022,member,12.37752698,14551
9/23/2022,casual,24.0228676,8380
9/23/2022,member,11.86607807,12806
9/24/2022,casual,27.85364375,12207
9/24/2022,member,13.88146596,12685
9/25/2022,casual,38.4369356,9049
9/25/2022,member,13.5315491,10193
9/26/2022,casual,18.18968593,6173
9/26/2022,member,11.22695814,12531
9/27/2022,casual,16.59966384,6005
9/27/2022,member,11.20153198,13683
9/28/2022,casual,17.21764314,6296
9/28/2022,member,11.37863211,13501
9/29/2022,casual,16.84153099,7327
9/29/2022,member,11.46940926,14109
9/30/2022,casual,21.45456753,8994
9/30/2022,member,12.75065876,13731
10/1/2022,casual,35.68086128,12434
10/1/2022,member,13.96613157,12934
10/2/2022,casual,30.19914472,8558
10/2/2022,member,13.08070895,10137
10/3/2022,casual,22.28499208,6158
10/3/2022,member,11.03402042,12947
10/4/2022,casual,17.32491213,6569
10/4/2022,member,11.78498833,14559
10/5/2022,casual,20.23708101,7524
10/5/2022,member,11.88233941,14929
10/6/2022,casual,23.34589463,5814
10/6/2022,member,11.28645158,12014
10/7/2022,casual,34.01537276,5450
10/7/2022,member,11.96251208,9067
10/8/2022,casual,30.85759843,9484
10/8/2022,member,12.85928504,10495
10/9/2022,casual,42.83790824,13686
10/9/2022,member,14.70526208,11693
10/10/2022,casual,26.60422186,7954
10/10/2022,member,11.99157893,12776
10/11/2022,casual,36.49592995,3997
10/11/2022,member,11.31145106,9159
10/12/2022,casual,22.10648588,4507
10/12/2022,member,10.65906281,10859
10/13/2022,casual,22.12177794,6795
10/13/2022,member,11.26153954,12685
10/14/2022,casual,22.6062542,5969
10/14/2022,member,11.06513601,10782
10/15/2022,casual,35.07709365,7629
10/15/2022,member,12.70411428,9766
10/16/2022,casual,25.74434726,5564
10/16/2022,member,11.71252082,8077
10/17/2022,casual,18.22210922,2860
10/17/2022,member,10.54719371,8577
10/18/2022,casual,15.29401523,3083
10/18/2022,member,10.76885658,10075
10/19/2022,casual,20.54755622,3772
10/19/2022,member,10.7834971,10867
10/20/2022,casual,15.76713953,4931
10/20/2022,member,10.78831788,12013
10/21/2022,casual,23.07332454,8278
10/21/2022,member,12.1892695,13344
10/22/2022,casual,26.92504193,13605
10/22/2022,member,14.54574541,13653
10/23/2022,casual,29.75235202,10741
10/23/2022,member,14.36437792,12119
10/24/2022,casual,20.53483409,6251
10/24/2022,member,11.49763957,13467
10/25/2022,casual,29.05852054,2044
10/25/2022,member,10.19829271,5956
10/26/2022,casual,17.7334513,4790
10/26/2022,member,11.46504082,12232
10/27/2022,casual,15.81169673,5044
10/27/2022,member,10.48051222,12532
10/28/2022,casual,23.40848958,6280
10/28/2022,member,11.52604318,11827
10/29/2022,casual,23.08162973,9061
10/29/2022,member,12.91818779,11283
10/30/2022,casual,22.76427532,6148
10/30/2022,member,11.74196367,8352
10/31/2022,casual,18.96901404,4011
10/31/2022,member,11.79986973,10518
11/1/2022,casual,16.53849757,5499
11/1/2022,member,11.36721956,13828
11/2/2022,casual,16.72130848,6143
11/2/2022,member,11.43461166,14742
11/3/2022,casual,24.35972807,6959
11/3/2022,member,11.36519834,14907
11/4/2022,casual,21.05089963,5778
11/4/2022,member,11.77641794,11487
11/5/2022,casual,17.87394549,3913
11/5/2022,member,10.41131512,6525
11/6/2022,casual,37.61682043,6814
11/6/2022,member,12.75771448,9283
11/7/2022,casual,21.6712381,3857
11/7/2022,member,10.36517687,10440
11/8/2022,casual,16.69913051,3931
11/8/2022,member,10.79364831,11058
11/9/2022,casual,16.81066766,5040
11/9/2022,member,11.21627966,12629
11/10/2022,casual,22.71001323,6884
11/10/2022,member,11.93363241,14139
11/11/2022,casual,16.82909504,4208
11/11/2022,member,11.12421004,8981
11/12/2022,casual,18.95480884,2821
11/12/2022,member,11.61940274,5640
11/13/2022,casual,40.83127341,2897
11/13/2022,member,11.46318006,5187
11/14/2022,casual,14.85362582,2197
11/14/2022,member,11.16984454,7714
11/15/2022,casual,25.53408551,1196
11/15/2022,member,9.908811853,4925
11/16/2022,casual,13.53138855,1680
11/16/2022,member,10.66494773,6643
11/17/2022,casual,13.40225806,1904
11/17/2022,member,9.826416913,7003
11/18/2022,casual,15.34563957,1594
11/18/2022,member,10.07253913,5131
11/19/2022,casual,35.57275329,1265
11/19/2022,member,10.22901915,3114
11/20/2022,casual,21.07608165,1163
11/20/2022,member,11.71407079,3140
11/21/2022,casual,16.12141061,2027
11/21/2022,member,10.51252347,6477
11/22/2022,casual,18.15718921,2397
11/22/2022,member,10.70944572,7257
11/23/2022,casual,18.69616495,3364
11/23/2022,member,10.9287464,7144
11/24/2022,casual,37.24664546,2236
11/24/2022,member,16.1875159,3080
11/25/2022,casual,21.36044171,2956
11/25/2022,member,12.11208239,4723
11/26/2022,casual,25.67061654,3869
11/26/2022,member,12.2297768,5160
11/27/2022,casual,16.47253767,1601
11/27/2022,member,10.32764114,3587
11/28/2022,casual,15.13839306,2220
11/28/2022,member,10.28308106,7674
11/29/2022,casual,11.96681012,2782
11/29/2022,member,10.39391928,9040
11/30/2022,casual,11.92171034,1553
11/30/2022,member,9.398009422,6289
